Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RETURN          reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
    PRINT           reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
    BREAK           reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
    CONTINUE        reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
    INTNUM          reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
    FLOATNUM        reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
    STRING          reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
    [               reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
    $end            reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
    }               reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
    ELSE            reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)


state 135

    (65) conditional -> IF ( condition ) instruction ELSE { instruction_set . }

    }               shift and go to state 137


state 136

    (64) conditional -> IF ( condition ) { instruction_set } ELSE . instruction
    (66) conditional -> IF ( condition ) { instruction_set } ELSE . { instruction_set }
    (2) instruction -> . expression
    (3) instruction -> . conditional
    (4) instruction -> . loopconditional
    (10) expression -> . assignment ;
    (11) expression -> . operation ;
    (61) conditional -> . IF ( condition ) instruction
    (62) conditional -> . IF ( condition ) { instruction_set }
    (63) conditional -> . IF ( condition ) instruction ELSE instruction
    (64) conditional -> . IF ( condition ) { instruction_set } ELSE instruction
    (65) conditional -> . IF ( condition ) instruction ELSE { instruction_set }
    (66) conditional -> . IF ( condition ) { instruction_set } ELSE { instruction_set }
    (67) loopconditional -> . WHILE ( condition ) instruction
    (68) loopconditional -> . WHILE ( condition ) { instruction_set }
    (69) loopconditional -> . FOR identifier = range instruction
    (70) loopconditional -> . FOR identifier = range { instruction_set }
    (12) assignment -> . identifier = operand
    (13) assignment -> . identifier = operation
    (14) assignment -> . identifier assignoperation operand
    (15) assignment -> . identifier assignoperation operation
    (16) operation -> . operand operator operand
    (17) operation -> . operand operator operation
    (18) operation -> . function ( operand )
    (19) operation -> . function ( operation )
    (20) operation -> . reservedoperation
    (21) operation -> . operand selfoperator
    (8) identifier -> . ID
    (9) identifier -> . address
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (40) function -> . ZEROS
    (41) function -> . ONES
    (42) function -> . EYE
    (43) reservedoperation -> . RETURN operation
    (44) reservedoperation -> . RETURN operand
    (45) reservedoperation -> . RETURN
    (46) reservedoperation -> . PRINT series
    (47) reservedoperation -> . PRINT operation
    (48) reservedoperation -> . PRINT operand
    (49) reservedoperation -> . BREAK
    (50) reservedoperation -> . CONTINUE
    (84) address -> . identifier [ integer_series ]
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    {               shift and go to state 138
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    ID              shift and go to state 17
    -               shift and go to state 21
    ZEROS           shift and go to state 22
    ONES            shift and go to state 23
    EYE             shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    [               shift and go to state 29

    instruction                    shift and go to state 139
    expression                     shift and go to state 5
    conditional                    shift and go to state 6
    loopconditional                shift and go to state 7
    assignment                     shift and go to state 8
    operation                      shift and go to state 9
    identifier                     shift and go to state 13
    operand                        shift and go to state 14
    function                       shift and go to state 15
    reservedoperation              shift and go to state 16
    address                        shift and go to state 18
    number                         shift and go to state 19
    structure                      shift and go to state 20
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 137

    (65) conditional -> IF ( condition ) instruction ELSE { instruction_set } .

    {               reduce using rule 65 (conditional -> IF ( condition ) instruction ELSE { instruction_set } .)
    IF              reduce using rule 65 (conditional -> IF ( condition ) instruction ELSE { instruction_set } .)
    WHILE           reduce using rule 65 (conditional -> IF ( condition ) instruction ELSE { instruction_set } .)
    FOR             reduce using rule 65 (conditional -> IF ( condition ) instruction ELSE { instruction_set } .)
    ID              reduce using rule 65 (conditional -> IF ( condition ) instruction ELSE { instruction_set } .)
    -               reduce using rule 65 (conditional -> IF ( condition ) instruction ELSE { instruction_set } .)
    ZEROS           reduce using rule 65 (conditional -> IF ( condition ) instruction ELSE { instruction_set } .)
    ONES            reduce using rule 65 (conditional -> IF ( condition ) instruction ELSE { instruction_set } .)
    EYE             reduce using rule 65 (conditional -> IF ( condition ) instruction ELSE { instruction_set } .)
    RETURN          reduce using rule 65 (conditional -> IF ( condition ) instruction ELSE { instruction_set } .)
    PRINT           reduce using rule 65 (conditional -> IF ( condition ) instruction ELSE { instruction_set } .)
    BREAK           reduce using rule 65 (conditional -> IF ( condition ) instruction ELSE { instruction_set } .)
    CONTINUE        reduce using rule 65 (conditional -> IF ( condition ) instruction ELSE { instruction_set } .)
    INTNUM          reduce using rule 65 (conditional -> IF ( condition ) instruction ELSE { instruction_set } .)
    FLOATNUM        reduce using rule 65 (conditional -> IF ( condition ) instruction ELSE { instruction_set } .)
    STRING          reduce using rule 65 (conditional -> IF ( condition ) instruction ELSE { instruction_set } .)
    [               reduce using rule 65 (conditional -> IF ( condition ) instruction ELSE { instruction_set } .)
    $end            reduce using rule 65 (conditional -> IF ( condition ) instruction ELSE { instruction_set } .)
